Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 338/900 [23:18<41:55,  4.48s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 339/900 [23:23<42:12,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 340/900 [23:27<40:08,  4.30s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 341/900 [23:31<39:03,  4.19s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 342/900 [23:36<41:28,  4.46s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 343/900 [23:41<43:49,  4.72s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 344/900 [23:46<43:36,  4.71s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 345/900 [23:50<42:06,  4.55s/it]
[claude-sonnet-4-5-20250929][TF]:  38%|███▊      | 346/900 [23:55<43:17,  4.69s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▊      | 347/900 [23:59<41:32,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▊      | 348/900 [24:04<42:20,  4.60s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 349/900 [24:09<43:36,  4.75s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 350/900 [24:13<41:11,  4.49s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 351/900 [24:20<47:11,  5.16s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 352/900 [24:25<46:54,  5.14s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 353/900 [24:28<42:23,  4.65s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 354/900 [24:32<41:02,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  39%|███▉      | 355/900 [24:38<42:50,  4.72s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|███▉      | 356/900 [24:42<42:24,  4.68s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|███▉      | 357/900 [24:46<40:51,  4.52s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|███▉      | 358/900 [24:50<38:48,  4.30s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|███▉      | 359/900 [24:54<37:02,  4.11s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|████      | 360/900 [24:58<36:46,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|████      | 361/900 [25:02<38:02,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|████      | 362/900 [25:07<39:23,  4.39s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|████      | 363/900 [25:12<41:25,  4.63s/it]
[claude-sonnet-4-5-20250929][TF]:  40%|████      | 364/900 [25:16<39:19,  4.40s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 365/900 [25:20<38:25,  4.31s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 366/900 [25:23<34:27,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 367/900 [25:28<36:15,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 368/900 [25:33<38:55,  4.39s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 369/900 [25:38<40:43,  4.60s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 370/900 [25:42<38:42,  4.38s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████      | 371/900 [25:45<36:16,  4.12s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████▏     | 372/900 [25:49<34:30,  3.92s/it]
[claude-sonnet-4-5-20250929][TF]:  41%|████▏     | 373/900 [25:53<34:37,  3.94s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 374/900 [25:58<37:37,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 375/900 [26:02<36:21,  4.16s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 376/900 [26:06<35:24,  4.05s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 377/900 [26:10<35:13,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 378/900 [26:15<38:27,  4.42s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 379/900 [26:19<38:15,  4.41s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 380/900 [26:23<37:35,  4.34s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 381/900 [26:27<35:46,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  42%|████▏     | 382/900 [26:32<37:30,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 383/900 [26:36<35:40,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 384/900 [26:39<34:00,  3.96s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 385/900 [26:45<37:59,  4.43s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 386/900 [26:49<37:27,  4.37s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 387/900 [26:53<37:50,  4.43s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 388/900 [26:57<34:54,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 389/900 [27:01<34:19,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 390/900 [27:04<33:22,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  43%|████▎     | 391/900 [27:08<32:04,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▎     | 392/900 [27:13<34:34,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▎     | 393/900 [27:17<35:45,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 394/900 [27:20<33:08,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 395/900 [27:25<35:36,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 396/900 [27:28<32:36,  3.88s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 397/900 [27:32<32:13,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 398/900 [27:37<33:35,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 399/900 [27:40<33:01,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  44%|████▍     | 400/900 [27:44<31:35,  3.79s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▍     | 401/900 [27:47<29:29,  3.55s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▍     | 402/900 [27:51<30:18,  3.65s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▍     | 403/900 [27:55<33:13,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▍     | 404/900 [27:59<33:00,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▌     | 405/900 [28:03<32:27,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▌     | 406/900 [28:06<29:53,  3.63s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▌     | 407/900 [28:10<30:14,  3.68s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▌     | 408/900 [28:14<30:29,  3.72s/it]
[claude-sonnet-4-5-20250929][TF]:  45%|████▌     | 409/900 [28:18<31:04,  3.80s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 410/900 [28:22<32:01,  3.92s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 411/900 [28:27<33:45,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 412/900 [28:30<31:53,  3.92s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 413/900 [28:34<32:28,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 414/900 [28:38<32:30,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 415/900 [28:42<32:11,  3.98s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▌     | 416/900 [28:47<33:53,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▋     | 417/900 [28:52<35:03,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  46%|████▋     | 418/900 [28:55<33:36,  4.18s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 419/900 [29:00<35:02,  4.37s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 420/900 [29:04<34:22,  4.30s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 421/900 [29:08<33:04,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 422/900 [29:12<31:23,  3.94s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 423/900 [29:16<31:28,  3.96s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 424/900 [29:20<32:31,  4.10s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 425/900 [29:25<34:16,  4.33s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 426/900 [29:29<34:34,  4.38s/it]
[claude-sonnet-4-5-20250929][TF]:  47%|████▋     | 427/900 [29:33<33:29,  4.25s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 428/900 [29:38<34:40,  4.41s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 429/900 [29:42<33:23,  4.25s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 430/900 [29:46<32:10,  4.11s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 431/900 [29:50<32:09,  4.11s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 432/900 [29:53<30:54,  3.96s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 433/900 [29:57<31:01,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 434/900 [30:03<33:31,  4.32s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 435/900 [30:07<33:47,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  48%|████▊     | 436/900 [30:11<32:29,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▊     | 437/900 [30:15<32:56,  4.27s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▊     | 438/900 [30:20<33:16,  4.32s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 439/900 [30:24<34:02,  4.43s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 440/900 [30:29<35:13,  4.59s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 441/900 [30:34<34:34,  4.52s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 442/900 [30:37<32:03,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 443/900 [30:41<31:20,  4.12s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 444/900 [30:45<30:21,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  49%|████▉     | 445/900 [30:49<30:51,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|████▉     | 446/900 [30:53<30:48,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|████▉     | 447/900 [30:57<31:05,  4.12s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|████▉     | 448/900 [31:01<29:42,  3.94s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|████▉     | 449/900 [31:05<29:40,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|█████     | 450/900 [31:08<27:48,  3.71s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|█████     | 451/900 [31:12<28:07,  3.76s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|█████     | 452/900 [31:15<26:49,  3.59s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|█████     | 453/900 [31:19<26:31,  3.56s/it]
[claude-sonnet-4-5-20250929][TF]:  50%|█████     | 454/900 [31:23<27:52,  3.75s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 455/900 [31:26<26:20,  3.55s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 456/900 [31:30<26:46,  3.62s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 457/900 [31:34<29:14,  3.96s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 458/900 [31:40<32:44,  4.44s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 459/900 [31:45<33:19,  4.53s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 460/900 [31:49<32:58,  4.50s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████     | 461/900 [31:53<31:45,  4.34s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████▏    | 462/900 [31:58<32:08,  4.40s/it]
[claude-sonnet-4-5-20250929][TF]:  51%|█████▏    | 463/900 [32:02<31:12,  4.28s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 464/900 [32:05<29:39,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 465/900 [32:09<28:02,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 466/900 [32:12<28:00,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 467/900 [32:16<28:09,  3.90s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 468/900 [32:20<26:52,  3.73s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 469/900 [32:24<28:30,  3.97s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 470/900 [32:28<27:03,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 471/900 [32:32<27:31,  3.85s/it]
[claude-sonnet-4-5-20250929][TF]:  52%|█████▏    | 472/900 [32:36<28:29,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 473/900 [32:40<29:05,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 474/900 [32:44<27:39,  3.90s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 475/900 [32:47<26:46,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 476/900 [32:51<26:45,  3.79s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 477/900 [32:55<27:23,  3.89s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 478/900 [32:59<27:30,  3.91s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 479/900 [33:04<29:22,  4.19s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 480/900 [33:08<28:57,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  53%|█████▎    | 481/900 [33:11<27:16,  3.90s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▎    | 482/900 [33:15<26:08,  3.75s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▎    | 483/900 [33:18<25:39,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 484/900 [33:23<27:17,  3.94s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 485/900 [33:27<28:34,  4.13s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 486/900 [33:32<28:25,  4.12s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 487/900 [33:37<31:32,  4.58s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 488/900 [33:42<32:51,  4.79s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 489/900 [33:47<33:13,  4.85s/it]
[claude-sonnet-4-5-20250929][TF]:  54%|█████▍    | 490/900 [33:51<31:28,  4.61s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▍    | 491/900 [33:56<30:43,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▍    | 492/900 [34:00<29:32,  4.34s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▍    | 493/900 [34:03<28:04,  4.14s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▍    | 494/900 [34:07<27:33,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▌    | 495/900 [34:11<27:14,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▌    | 496/900 [34:15<27:20,  4.06s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▌    | 497/900 [34:19<26:08,  3.89s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▌    | 498/900 [34:24<28:02,  4.18s/it]
[claude-sonnet-4-5-20250929][TF]:  55%|█████▌    | 499/900 [34:27<26:55,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 500/900 [34:31<26:21,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 501/900 [34:35<25:54,  3.90s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 502/900 [34:39<25:28,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 503/900 [34:43<26:34,  4.02s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 504/900 [34:48<27:38,  4.19s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 505/900 [34:52<28:36,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▌    | 506/900 [34:58<30:24,  4.63s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▋    | 507/900 [35:03<32:39,  4.99s/it]
[claude-sonnet-4-5-20250929][TF]:  56%|█████▋    | 508/900 [35:07<29:32,  4.52s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 509/900 [35:11<27:47,  4.26s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 510/900 [35:15<27:53,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 511/900 [35:20<28:51,  4.45s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 512/900 [35:24<29:16,  4.53s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 513/900 [35:29<28:23,  4.40s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 514/900 [35:32<27:20,  4.25s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 515/900 [35:36<26:06,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 516/900 [35:40<26:27,  4.13s/it]
[claude-sonnet-4-5-20250929][TF]:  57%|█████▋    | 517/900 [35:45<26:31,  4.16s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 518/900 [35:48<25:54,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 519/900 [35:53<27:20,  4.31s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 520/900 [35:57<26:17,  4.15s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 521/900 [36:01<24:54,  3.94s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 522/900 [36:06<28:32,  4.53s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 523/900 [36:12<30:29,  4.85s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 524/900 [36:16<28:27,  4.54s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 525/900 [36:20<26:50,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  58%|█████▊    | 526/900 [36:24<26:44,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▊    | 527/900 [36:29<27:22,  4.40s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▊    | 528/900 [36:33<27:52,  4.50s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 529/900 [36:38<27:29,  4.45s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 530/900 [36:42<27:37,  4.48s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 531/900 [36:48<30:32,  4.97s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 532/900 [36:52<27:26,  4.48s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 533/900 [36:55<25:44,  4.21s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 534/900 [36:59<24:18,  3.98s/it]
[claude-sonnet-4-5-20250929][TF]:  59%|█████▉    | 535/900 [37:03<24:36,  4.05s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|█████▉    | 536/900 [37:06<23:25,  3.86s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|█████▉    | 537/900 [37:11<24:25,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|█████▉    | 538/900 [37:15<24:19,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|█████▉    | 539/900 [37:18<23:39,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|██████    | 540/900 [37:22<22:49,  3.80s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|██████    | 541/900 [37:26<23:18,  3.90s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|██████    | 542/900 [37:31<24:22,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|██████    | 543/900 [37:35<24:28,  4.11s/it]
[claude-sonnet-4-5-20250929][TF]:  60%|██████    | 544/900 [37:39<24:19,  4.10s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 545/900 [37:43<24:04,  4.07s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 546/900 [37:47<24:29,  4.15s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 547/900 [37:52<25:38,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 548/900 [37:57<27:02,  4.61s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 549/900 [38:01<26:03,  4.46s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 550/900 [38:05<24:41,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████    | 551/900 [38:10<26:05,  4.49s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████▏   | 552/900 [38:14<25:12,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  61%|██████▏   | 553/900 [38:20<27:13,  4.71s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 554/900 [38:23<25:27,  4.42s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 555/900 [38:28<25:03,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 556/900 [38:34<27:54,  4.87s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 557/900 [38:38<27:04,  4.74s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 558/900 [38:45<30:07,  5.28s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 559/900 [38:49<28:21,  4.99s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 560/900 [38:53<26:29,  4.68s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 561/900 [38:56<23:36,  4.18s/it]
[claude-sonnet-4-5-20250929][TF]:  62%|██████▏   | 562/900 [39:00<22:46,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 563/900 [39:04<23:35,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 564/900 [39:09<24:15,  4.33s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 565/900 [39:23<41:06,  7.36s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 566/900 [39:29<37:57,  6.82s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 567/900 [39:33<33:36,  6.06s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 568/900 [39:39<33:28,  6.05s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 569/900 [39:58<54:43,  9.92s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 570/900 [40:06<51:47,  9.42s/it]
[claude-sonnet-4-5-20250929][TF]:  63%|██████▎   | 571/900 [40:10<42:05,  7.68s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▎   | 572/900 [40:21<46:39,  8.54s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▎   | 573/900 [40:30<47:21,  8.69s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 574/900 [40:33<37:57,  6.99s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 575/900 [40:37<33:52,  6.25s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 576/900 [41:01<1:01:35, 11.40s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 577/900 [41:09<57:07, 10.61s/it]  
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 578/900 [41:13<45:06,  8.41s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 579/900 [41:22<46:38,  8.72s/it]
[claude-sonnet-4-5-20250929][TF]:  64%|██████▍   | 580/900 [41:39<59:12, 11.10s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▍   | 581/900 [42:10<1:31:30, 17.21s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▍   | 582/900 [42:16<1:12:36, 13.70s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▍   | 583/900 [42:28<1:10:28, 13.34s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▍   | 584/900 [42:34<58:57, 11.19s/it]  
[claude-sonnet-4-5-20250929][TF]:  65%|██████▌   | 585/900 [42:46<59:27, 11.32s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▌   | 586/900 [42:52<51:24,  9.82s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▌   | 587/900 [43:06<57:21, 11.00s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▌   | 588/900 [43:11<47:25,  9.12s/it]
[claude-sonnet-4-5-20250929][TF]:  65%|██████▌   | 589/900 [43:18<44:21,  8.56s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 590/900 [43:39<1:03:46, 12.34s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 591/900 [43:55<1:09:38, 13.52s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 592/900 [44:15<1:19:23, 15.47s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 593/900 [44:20<1:02:36, 12.23s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 594/900 [44:25<50:43,  9.95s/it]  
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 595/900 [44:48<1:10:18, 13.83s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▌   | 596/900 [44:52<55:14, 10.90s/it]  
[claude-sonnet-4-5-20250929][TF]:  66%|██████▋   | 597/900 [44:56<44:42,  8.85s/it]
[claude-sonnet-4-5-20250929][TF]:  66%|██████▋   | 598/900 [45:00<37:45,  7.50s/it]
