Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][TF]:  55%|█████▌    | 499/900 [52:06<39:35,  5.92s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 500/900 [52:12<39:48,  5.97s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 501/900 [52:18<40:15,  6.05s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 502/900 [52:25<40:23,  6.09s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 503/900 [52:30<39:28,  5.97s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 504/900 [52:36<39:38,  6.01s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 505/900 [52:42<39:49,  6.05s/it]
[gemini-2_5-pro][TF]:  56%|█████▌    | 506/900 [52:48<39:30,  6.02s/it]
[gemini-2_5-pro][TF]:  56%|█████▋    | 507/900 [52:55<39:51,  6.09s/it]
[gemini-2_5-pro][TF]:  56%|█████▋    | 508/900 [53:00<39:13,  6.00s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 509/900 [53:07<39:27,  6.05s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 510/900 [53:13<39:18,  6.05s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 511/900 [53:19<39:14,  6.05s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 512/900 [53:25<38:38,  5.98s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 513/900 [53:30<38:12,  5.92s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 514/900 [53:36<38:26,  5.98s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 515/900 [53:42<37:16,  5.81s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 516/900 [53:49<39:32,  6.18s/it]
[gemini-2_5-pro][TF]:  57%|█████▋    | 517/900 [53:55<40:00,  6.27s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 518/900 [54:02<39:52,  6.26s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 519/900 [54:08<39:16,  6.18s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 520/900 [54:14<40:00,  6.32s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 521/900 [54:21<40:08,  6.36s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 522/900 [54:28<41:17,  6.55s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 523/900 [54:34<40:18,  6.42s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 524/900 [54:40<39:24,  6.29s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 525/900 [54:45<38:08,  6.10s/it]
[gemini-2_5-pro][TF]:  58%|█████▊    | 526/900 [54:52<39:08,  6.28s/it]
[gemini-2_5-pro][TF]:  59%|█████▊    | 527/900 [54:58<38:40,  6.22s/it]
[gemini-2_5-pro][TF]:  59%|█████▊    | 528/900 [55:04<38:16,  6.17s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 529/900 [55:11<39:00,  6.31s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 530/900 [55:15<35:04,  5.69s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 531/900 [55:21<35:41,  5.80s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 532/900 [55:28<37:20,  6.09s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 533/900 [55:34<36:50,  6.02s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 534/900 [55:40<37:06,  6.08s/it]
[gemini-2_5-pro][TF]:  59%|█████▉    | 535/900 [55:46<36:58,  6.08s/it]
[gemini-2_5-pro][TF]:  60%|█████▉    | 536/900 [55:51<34:59,  5.77s/it]
[gemini-2_5-pro][TF]:  60%|█████▉    | 537/900 [55:56<33:22,  5.52s/it]
[gemini-2_5-pro][TF]:  60%|█████▉    | 538/900 [56:02<34:37,  5.74s/it]
[gemini-2_5-pro][TF]:  60%|█████▉    | 539/900 [56:08<35:06,  5.84s/it]
[gemini-2_5-pro][TF]:  60%|██████    | 540/900 [56:14<35:08,  5.86s/it]
[gemini-2_5-pro][TF]:  60%|██████    | 541/900 [56:21<35:35,  5.95s/it]
[gemini-2_5-pro][TF]:  60%|██████    | 542/900 [56:27<35:48,  6.00s/it]
[gemini-2_5-pro][TF]:  60%|██████    | 543/900 [56:31<33:36,  5.65s/it]
[gemini-2_5-pro][TF]:  60%|██████    | 544/900 [56:38<34:19,  5.79s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 545/900 [56:43<33:35,  5.68s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 546/900 [56:49<34:00,  5.76s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 547/900 [56:55<33:52,  5.76s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 548/900 [57:01<34:08,  5.82s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 549/900 [57:06<33:45,  5.77s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 550/900 [57:12<33:16,  5.70s/it]
[gemini-2_5-pro][TF]:  61%|██████    | 551/900 [57:18<34:08,  5.87s/it]
[gemini-2_5-pro][TF]:  61%|██████▏   | 552/900 [57:24<34:01,  5.87s/it]
[gemini-2_5-pro][TF]:  61%|██████▏   | 553/900 [57:29<33:07,  5.73s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 554/900 [57:35<32:24,  5.62s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 555/900 [57:40<31:49,  5.54s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 556/900 [57:45<31:15,  5.45s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 557/900 [57:51<31:14,  5.46s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 558/900 [57:56<30:30,  5.35s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 559/900 [58:02<31:56,  5.62s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 560/900 [58:08<32:43,  5.78s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 561/900 [58:15<33:23,  5.91s/it]
[gemini-2_5-pro][TF]:  62%|██████▏   | 562/900 [58:21<34:20,  6.10s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 563/900 [58:27<33:51,  6.03s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 564/900 [58:33<33:43,  6.02s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 565/900 [58:38<32:42,  5.86s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 566/900 [58:45<33:02,  5.94s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 567/900 [58:50<32:55,  5.93s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 568/900 [58:56<32:39,  5.90s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 569/900 [59:02<32:07,  5.82s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 570/900 [59:08<32:34,  5.92s/it]
[gemini-2_5-pro][TF]:  63%|██████▎   | 571/900 [59:14<32:19,  5.90s/it]
[gemini-2_5-pro][TF]:  64%|██████▎   | 572/900 [59:19<30:57,  5.66s/it]
[gemini-2_5-pro][TF]:  64%|██████▎   | 573/900 [59:25<30:54,  5.67s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 574/900 [59:31<31:56,  5.88s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 575/900 [59:37<31:45,  5.86s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 576/900 [59:43<31:29,  5.83s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 577/900 [59:48<30:56,  5.75s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 578/900 [59:57<34:56,  6.51s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 579/900 [1:00:03<33:59,  6.35s/it]
[gemini-2_5-pro][TF]:  64%|██████▍   | 580/900 [1:00:09<33:28,  6.28s/it]
[gemini-2_5-pro][TF]:  65%|██████▍   | 581/900 [1:00:15<32:46,  6.17s/it]
[gemini-2_5-pro][TF]:  65%|██████▍   | 582/900 [1:00:21<32:47,  6.19s/it]
[gemini-2_5-pro][TF]:  65%|██████▍   | 583/900 [1:00:27<32:48,  6.21s/it]
[gemini-2_5-pro][TF]:  65%|██████▍   | 584/900 [1:00:33<32:26,  6.16s/it]
[gemini-2_5-pro][TF]:  65%|██████▌   | 585/900 [1:00:41<34:28,  6.57s/it]
[gemini-2_5-pro][TF]:  65%|██████▌   | 586/900 [1:00:46<32:43,  6.25s/it]
[gemini-2_5-pro][TF]:  65%|██████▌   | 587/900 [1:00:53<33:18,  6.38s/it]
[gemini-2_5-pro][TF]:  65%|██████▌   | 588/900 [1:00:58<31:16,  6.02s/it]
[gemini-2_5-pro][TF]:  65%|██████▌   | 589/900 [1:01:04<31:10,  6.01s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 590/900 [1:01:10<30:31,  5.91s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 591/900 [1:01:16<30:49,  5.99s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 592/900 [1:01:22<31:44,  6.18s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 593/900 [1:01:28<30:42,  6.00s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 594/900 [1:01:34<30:47,  6.04s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 595/900 [1:01:40<30:36,  6.02s/it]
[gemini-2_5-pro][TF]:  66%|██████▌   | 596/900 [1:01:46<29:46,  5.88s/it]
[gemini-2_5-pro][TF]:  66%|██████▋   | 597/900 [1:01:52<29:42,  5.88s/it]
[gemini-2_5-pro][TF]:  66%|██████▋   | 598/900 [1:01:56<28:07,  5.59s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 599/900 [1:02:03<29:15,  5.83s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 600/900 [1:02:09<29:09,  5.83s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 601/900 [1:02:15<29:47,  5.98s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 602/900 [1:02:21<29:40,  5.98s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 603/900 [1:02:28<30:36,  6.19s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 604/900 [1:02:34<30:42,  6.23s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 605/900 [1:02:40<30:44,  6.25s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 606/900 [1:02:46<29:49,  6.09s/it]
[gemini-2_5-pro][TF]:  67%|██████▋   | 607/900 [1:02:52<30:16,  6.20s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 608/900 [1:02:59<30:18,  6.23s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 609/900 [1:03:05<30:17,  6.24s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 610/900 [1:03:11<30:15,  6.26s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 611/900 [1:03:17<29:00,  6.02s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 612/900 [1:03:23<29:08,  6.07s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 613/900 [1:03:29<28:26,  5.94s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 614/900 [1:03:34<27:59,  5.87s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 615/900 [1:03:41<28:33,  6.01s/it]
[gemini-2_5-pro][TF]:  68%|██████▊   | 616/900 [1:03:47<29:15,  6.18s/it]
[gemini-2_5-pro][TF]:  69%|██████▊   | 617/900 [1:03:53<29:15,  6.20s/it]
[gemini-2_5-pro][TF]:  69%|██████▊   | 618/900 [1:03:59<28:48,  6.13s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 619/900 [1:04:06<28:41,  6.12s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 620/900 [1:04:12<29:04,  6.23s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 621/900 [1:04:17<27:04,  5.82s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 622/900 [1:04:23<27:45,  5.99s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 623/900 [1:04:28<26:25,  5.73s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 624/900 [1:04:34<26:32,  5.77s/it]
[gemini-2_5-pro][TF]:  69%|██████▉   | 625/900 [1:04:40<26:16,  5.73s/it]
[gemini-2_5-pro][TF]:  70%|██████▉   | 626/900 [1:04:46<27:02,  5.92s/it]
[gemini-2_5-pro][TF]:  70%|██████▉   | 627/900 [1:04:53<27:35,  6.07s/it]
[gemini-2_5-pro][TF]:  70%|██████▉   | 628/900 [1:04:59<27:13,  6.01s/it]
[gemini-2_5-pro][TF]:  70%|██████▉   | 629/900 [1:05:05<27:19,  6.05s/it]
[gemini-2_5-pro][TF]:  70%|███████   | 630/900 [1:05:11<27:39,  6.15s/it]
[gemini-2_5-pro][TF]:  70%|███████   | 631/900 [1:05:17<27:43,  6.18s/it]
[gemini-2_5-pro][TF]:  70%|███████   | 632/900 [1:05:23<26:26,  5.92s/it]
[gemini-2_5-pro][TF]:  70%|███████   | 633/900 [1:05:29<26:36,  5.98s/it]
[gemini-2_5-pro][TF]:  70%|███████   | 634/900 [1:05:34<25:09,  5.67s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 635/900 [1:05:40<25:43,  5.82s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 636/900 [1:05:46<25:23,  5.77s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 637/900 [1:05:52<26:07,  5.96s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 638/900 [1:05:58<25:45,  5.90s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 639/900 [1:06:04<25:43,  5.92s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 640/900 [1:06:10<25:35,  5.90s/it]
[gemini-2_5-pro][TF]:  71%|███████   | 641/900 [1:06:16<25:37,  5.94s/it]
[gemini-2_5-pro][TF]:  71%|███████▏  | 642/900 [1:06:22<25:48,  6.00s/it]
[gemini-2_5-pro][TF]:  71%|███████▏  | 643/900 [1:06:27<24:37,  5.75s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 644/900 [1:06:33<24:54,  5.84s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 645/900 [1:06:39<25:23,  5.98s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 646/900 [1:06:46<26:03,  6.15s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 647/900 [1:06:52<26:21,  6.25s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 648/900 [1:06:58<26:06,  6.22s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 649/900 [1:07:04<25:43,  6.15s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 650/900 [1:07:11<25:53,  6.22s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 651/900 [1:07:17<26:02,  6.27s/it]
[gemini-2_5-pro][TF]:  72%|███████▏  | 652/900 [1:07:23<25:28,  6.16s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 653/900 [1:07:30<26:08,  6.35s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 654/900 [1:07:36<25:44,  6.28s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 655/900 [1:07:42<25:10,  6.17s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 656/900 [1:07:48<25:37,  6.30s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 657/900 [1:07:55<25:40,  6.34s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 658/900 [1:08:01<25:43,  6.38s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 659/900 [1:08:07<24:48,  6.18s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 660/900 [1:08:13<24:40,  6.17s/it]
[gemini-2_5-pro][TF]:  73%|███████▎  | 661/900 [1:08:20<25:11,  6.32s/it]
[gemini-2_5-pro][TF]:  74%|███████▎  | 662/900 [1:08:26<25:13,  6.36s/it]
[gemini-2_5-pro][TF]:  74%|███████▎  | 663/900 [1:08:33<24:51,  6.29s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 664/900 [1:08:39<24:25,  6.21s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 665/900 [1:08:44<23:40,  6.05s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 666/900 [1:08:50<23:03,  5.91s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 667/900 [1:08:56<23:27,  6.04s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 668/900 [1:09:02<23:15,  6.02s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 669/900 [1:09:08<22:59,  5.97s/it]
[gemini-2_5-pro][TF]:  74%|███████▍  | 670/900 [1:09:14<23:09,  6.04s/it]
[gemini-2_5-pro][TF]:  75%|███████▍  | 671/900 [1:09:20<23:01,  6.03s/it]
[gemini-2_5-pro][TF]:  75%|███████▍  | 672/900 [1:09:27<23:17,  6.13s/it]
[gemini-2_5-pro][TF]:  75%|███████▍  | 673/900 [1:09:32<22:08,  5.85s/it]
[gemini-2_5-pro][TF]:  75%|███████▍  | 674/900 [1:09:38<22:12,  5.90s/it]
[gemini-2_5-pro][TF]:  75%|███████▌  | 675/900 [1:09:43<21:56,  5.85s/it]
[gemini-2_5-pro][TF]:  75%|███████▌  | 676/900 [1:09:49<21:45,  5.83s/it]
[gemini-2_5-pro][TF]:  75%|███████▌  | 677/900 [1:09:55<21:30,  5.79s/it]
[gemini-2_5-pro][TF]:  75%|███████▌  | 678/900 [1:10:00<21:00,  5.68s/it]
[gemini-2_5-pro][TF]:  75%|███████▌  | 679/900 [1:10:06<20:37,  5.60s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 680/900 [1:10:12<21:31,  5.87s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 681/900 [1:10:19<22:23,  6.13s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 682/900 [1:10:25<22:16,  6.13s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 683/900 [1:10:31<21:56,  6.07s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 684/900 [1:10:37<21:32,  5.98s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 685/900 [1:10:44<22:19,  6.23s/it]
[gemini-2_5-pro][TF]:  76%|███████▌  | 686/900 [1:10:50<22:14,  6.23s/it]
[gemini-2_5-pro][TF]:  76%|███████▋  | 687/900 [1:10:56<22:29,  6.34s/it]
[gemini-2_5-pro][TF]:  76%|███████▋  | 688/900 [1:11:02<21:54,  6.20s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 689/900 [1:11:09<22:15,  6.33s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 690/900 [1:11:15<22:01,  6.29s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 691/900 [1:11:22<21:57,  6.30s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 692/900 [1:11:28<22:05,  6.37s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 693/900 [1:11:34<21:06,  6.12s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 694/900 [1:11:40<21:25,  6.24s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 695/900 [1:11:46<20:34,  6.02s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 696/900 [1:11:52<20:55,  6.16s/it]
[gemini-2_5-pro][TF]:  77%|███████▋  | 697/900 [1:11:58<20:56,  6.19s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 698/900 [1:12:04<20:38,  6.13s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 699/900 [1:12:11<20:52,  6.23s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 700/900 [1:12:18<21:36,  6.48s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 701/900 [1:12:24<20:52,  6.29s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 702/900 [1:12:29<19:37,  5.95s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 703/900 [1:12:36<20:25,  6.22s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 704/900 [1:12:41<19:34,  5.99s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 705/900 [1:12:47<18:58,  5.84s/it]
[gemini-2_5-pro][TF]:  78%|███████▊  | 706/900 [1:12:52<18:44,  5.80s/it]
[gemini-2_5-pro][TF]:  79%|███████▊  | 707/900 [1:12:58<18:27,  5.74s/it]
[gemini-2_5-pro][TF]:  79%|███████▊  | 708/900 [1:13:04<18:22,  5.74s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 709/900 [1:13:10<18:35,  5.84s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 710/900 [1:13:15<18:18,  5.78s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 711/900 [1:13:21<18:25,  5.85s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 712/900 [1:13:28<18:39,  5.96s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 713/900 [1:13:35<19:26,  6.24s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 714/900 [1:13:40<18:31,  5.97s/it]
[gemini-2_5-pro][TF]:  79%|███████▉  | 715/900 [1:13:45<17:34,  5.70s/it]
[gemini-2_5-pro][TF]:  80%|███████▉  | 716/900 [1:13:52<18:38,  6.08s/it]
[gemini-2_5-pro][TF]:  80%|███████▉  | 717/900 [1:13:57<17:30,  5.74s/it]
[gemini-2_5-pro][TF]:  80%|███████▉  | 718/900 [1:14:02<16:50,  5.55s/it]
[gemini-2_5-pro][TF]:  80%|███████▉  | 719/900 [1:14:09<17:39,  5.85s/it]
[gemini-2_5-pro][TF]:  80%|████████  | 720/900 [1:14:14<17:18,  5.77s/it]
[gemini-2_5-pro][TF]:  80%|████████  | 721/900 [1:14:23<20:02,  6.72s/it]
[gemini-2_5-pro][TF]:  80%|████████  | 722/900 [1:14:29<19:36,  6.61s/it]
[gemini-2_5-pro][TF]:  80%|████████  | 723/900 [1:14:35<18:44,  6.35s/it]
[gemini-2_5-pro][TF]:  80%|████████  | 724/900 [1:14:41<18:30,  6.31s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 725/900 [1:14:47<18:05,  6.20s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 726/900 [1:14:53<17:24,  6.00s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 727/900 [1:14:59<17:25,  6.04s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 728/900 [1:15:05<17:02,  5.94s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 729/900 [1:15:10<16:32,  5.80s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 730/900 [1:15:17<17:08,  6.05s/it]
[gemini-2_5-pro][TF]:  81%|████████  | 731/900 [1:15:23<16:45,  5.95s/it]
[gemini-2_5-pro][TF]:  81%|████████▏ | 732/900 [1:15:29<17:07,  6.12s/it]
[gemini-2_5-pro][TF]:  81%|████████▏ | 733/900 [1:15:35<16:52,  6.06s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 734/900 [1:15:41<16:22,  5.92s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 735/900 [1:15:47<16:37,  6.05s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 736/900 [1:15:53<16:14,  5.94s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 737/900 [1:15:59<16:12,  5.97s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 738/900 [1:16:05<16:02,  5.94s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 739/900 [1:16:10<15:39,  5.84s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 740/900 [1:16:16<15:40,  5.88s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 741/900 [1:16:22<15:40,  5.91s/it]
[gemini-2_5-pro][TF]:  82%|████████▏ | 742/900 [1:16:27<14:54,  5.66s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 743/900 [1:16:33<14:47,  5.65s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 744/900 [1:16:39<14:59,  5.77s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 745/900 [1:16:45<15:26,  5.98s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 746/900 [1:16:51<15:13,  5.93s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 747/900 [1:16:57<15:20,  6.02s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 748/900 [1:17:03<15:16,  6.03s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 749/900 [1:17:09<14:48,  5.88s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 750/900 [1:17:15<14:30,  5.80s/it]
[gemini-2_5-pro][TF]:  83%|████████▎ | 751/900 [1:17:20<14:17,  5.75s/it]
[gemini-2_5-pro][TF]:  84%|████████▎ | 752/900 [1:17:26<14:16,  5.79s/it]
[gemini-2_5-pro][TF]:  84%|████████▎ | 753/900 [1:17:32<14:25,  5.89s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 754/900 [1:17:38<13:59,  5.75s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 755/900 [1:17:43<13:57,  5.78s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 756/900 [1:17:49<14:03,  5.86s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 757/900 [1:17:55<13:51,  5.82s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 758/900 [1:18:01<13:45,  5.82s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 759/900 [1:18:07<13:41,  5.83s/it]
[gemini-2_5-pro][TF]:  84%|████████▍ | 760/900 [1:18:13<13:50,  5.93s/it]
[gemini-2_5-pro][TF]:  85%|████████▍ | 761/900 [1:18:19<13:36,  5.88s/it]
[gemini-2_5-pro][TF]:  85%|████████▍ | 762/900 [1:18:24<12:42,  5.52s/it]
[gemini-2_5-pro][TF]:  85%|████████▍ | 763/900 [1:18:30<12:58,  5.68s/it]
[gemini-2_5-pro][TF]:  85%|████████▍ | 764/900 [1:18:35<12:53,  5.69s/it]
[gemini-2_5-pro][TF]:  85%|████████▌ | 765/900 [1:18:41<12:36,  5.60s/it]
[gemini-2_5-pro][TF]:  85%|████████▌ | 766/900 [1:18:46<12:12,  5.47s/it]
[gemini-2_5-pro][TF]:  85%|████████▌ | 767/900 [1:18:51<12:08,  5.48s/it]
[gemini-2_5-pro][TF]:  85%|████████▌ | 768/900 [1:18:57<12:04,  5.49s/it]
[gemini-2_5-pro][TF]:  85%|████████▌ | 769/900 [1:19:03<12:08,  5.56s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 770/900 [1:19:09<12:20,  5.69s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 771/900 [1:19:15<12:28,  5.80s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 772/900 [1:19:20<12:24,  5.81s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 773/900 [1:19:26<12:14,  5.78s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 774/900 [1:19:31<11:44,  5.59s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 775/900 [1:19:37<11:56,  5.73s/it]
[gemini-2_5-pro][TF]:  86%|████████▌ | 776/900 [1:19:44<12:12,  5.91s/it]
