Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 104/900 [07:46<1:09:33,  5.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 105/900 [07:52<1:13:05,  5.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 106/900 [07:56<1:06:17,  5.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 107/900 [07:58<56:53,  4.30s/it]  
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 108/900 [08:03<58:46,  4.45s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 109/900 [08:06<52:29,  3.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 110/900 [08:09<50:29,  3.83s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 111/900 [08:13<48:42,  3.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  12%|█▏        | 112/900 [08:15<43:30,  3.31s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 113/900 [08:18<42:58,  3.28s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 114/900 [08:24<50:24,  3.85s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 115/900 [08:28<51:37,  3.95s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 116/900 [08:30<45:45,  3.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 117/900 [08:33<43:34,  3.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 118/900 [08:36<39:39,  3.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 119/900 [08:40<45:46,  3.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 120/900 [08:44<45:09,  3.47s/it]
[deepseek-ai_DeepSeek-V3][TF]:  13%|█▎        | 121/900 [08:47<44:22,  3.42s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▎        | 122/900 [08:51<46:33,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▎        | 123/900 [08:53<41:39,  3.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 124/900 [08:58<47:57,  3.71s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 125/900 [09:02<47:07,  3.65s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 126/900 [09:05<45:06,  3.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 127/900 [09:07<41:44,  3.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 128/900 [09:11<42:31,  3.30s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 129/900 [09:15<47:57,  3.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  14%|█▍        | 130/900 [09:19<46:25,  3.62s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▍        | 131/900 [09:23<49:57,  3.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▍        | 132/900 [09:27<50:18,  3.93s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▍        | 133/900 [09:30<46:50,  3.66s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▍        | 134/900 [09:34<44:58,  3.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▌        | 135/900 [09:37<43:51,  3.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▌        | 136/900 [09:39<39:51,  3.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▌        | 137/900 [09:42<37:53,  2.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▌        | 138/900 [09:45<37:20,  2.94s/it]
[deepseek-ai_DeepSeek-V3][TF]:  15%|█▌        | 139/900 [09:47<35:45,  2.82s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 140/900 [09:51<38:19,  3.03s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 141/900 [09:54<37:07,  2.93s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 142/900 [09:58<41:12,  3.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 143/900 [10:01<40:28,  3.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 144/900 [10:05<44:27,  3.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 145/900 [10:07<37:16,  2.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▌        | 146/900 [10:10<39:16,  3.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▋        | 147/900 [10:12<35:53,  2.86s/it]
[deepseek-ai_DeepSeek-V3][TF]:  16%|█▋        | 148/900 [10:15<36:29,  2.91s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 149/900 [10:19<37:27,  2.99s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 150/900 [10:21<35:36,  2.85s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 151/900 [10:24<35:24,  2.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 152/900 [10:29<42:16,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 153/900 [10:32<42:05,  3.38s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 154/900 [10:37<47:16,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 155/900 [10:40<44:46,  3.61s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 156/900 [10:44<46:10,  3.72s/it]
[deepseek-ai_DeepSeek-V3][TF]:  17%|█▋        | 157/900 [10:48<46:44,  3.77s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 158/900 [10:51<44:19,  3.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 159/900 [10:54<40:53,  3.31s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 160/900 [10:57<41:57,  3.40s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 161/900 [11:00<39:51,  3.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 162/900 [11:03<38:50,  3.16s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 163/900 [11:06<39:17,  3.20s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 164/900 [11:12<47:28,  3.87s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 165/900 [11:16<49:41,  4.06s/it]
[deepseek-ai_DeepSeek-V3][TF]:  18%|█▊        | 166/900 [11:19<45:44,  3.74s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▊        | 167/900 [11:23<44:49,  3.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▊        | 168/900 [11:28<50:04,  4.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 169/900 [11:31<46:30,  3.82s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 170/900 [11:34<43:38,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 171/900 [11:36<39:04,  3.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 172/900 [11:39<38:29,  3.17s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 173/900 [11:43<41:12,  3.40s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 174/900 [11:48<43:57,  3.63s/it]
[deepseek-ai_DeepSeek-V3][TF]:  19%|█▉        | 175/900 [11:52<45:49,  3.79s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|█▉        | 176/900 [11:54<41:45,  3.46s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|█▉        | 177/900 [11:57<38:11,  3.17s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|█▉        | 178/900 [11:59<36:04,  3.00s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|█▉        | 179/900 [12:03<36:12,  3.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|██        | 180/900 [12:06<39:28,  3.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|██        | 181/900 [12:12<46:26,  3.87s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|██        | 182/900 [12:17<49:47,  4.16s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|██        | 183/900 [12:21<52:04,  4.36s/it]
[deepseek-ai_DeepSeek-V3][TF]:  20%|██        | 184/900 [12:26<52:45,  4.42s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 185/900 [12:30<50:08,  4.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 186/900 [12:33<45:21,  3.81s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 187/900 [12:41<1:03:22,  5.33s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 188/900 [12:47<1:03:11,  5.33s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 189/900 [12:51<58:04,  4.90s/it]  
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 190/900 [12:55<56:12,  4.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██        | 191/900 [12:59<52:07,  4.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██▏       | 192/900 [13:02<48:16,  4.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  21%|██▏       | 193/900 [13:06<47:51,  4.06s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 194/900 [13:09<43:08,  3.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 195/900 [13:12<42:50,  3.65s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 196/900 [13:16<41:58,  3.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 197/900 [13:19<42:28,  3.62s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 198/900 [13:23<41:45,  3.57s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 199/900 [13:26<41:07,  3.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 200/900 [13:29<37:53,  3.25s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 201/900 [13:32<35:47,  3.07s/it]
[deepseek-ai_DeepSeek-V3][TF]:  22%|██▏       | 202/900 [13:36<40:31,  3.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 203/900 [13:42<48:31,  4.18s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 204/900 [13:46<49:52,  4.30s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 205/900 [13:49<44:29,  3.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 206/900 [13:53<46:01,  3.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 207/900 [13:57<43:46,  3.79s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 208/900 [13:59<38:30,  3.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 209/900 [14:02<36:01,  3.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 210/900 [14:05<37:03,  3.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  23%|██▎       | 211/900 [14:09<38:19,  3.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▎       | 212/900 [14:12<37:33,  3.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▎       | 213/900 [14:15<37:30,  3.28s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 214/900 [14:18<35:52,  3.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 215/900 [14:22<38:49,  3.40s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 216/900 [14:25<38:13,  3.35s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 217/900 [14:28<36:05,  3.17s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 218/900 [14:34<44:00,  3.87s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 219/900 [14:37<42:28,  3.74s/it]
[deepseek-ai_DeepSeek-V3][TF]:  24%|██▍       | 220/900 [14:43<50:21,  4.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▍       | 221/900 [14:49<53:51,  4.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▍       | 222/900 [14:55<58:18,  5.16s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▍       | 223/900 [14:59<56:08,  4.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▍       | 224/900 [15:03<50:55,  4.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▌       | 225/900 [15:05<45:09,  4.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▌       | 226/900 [15:10<48:15,  4.30s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▌       | 227/900 [15:13<42:52,  3.82s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▌       | 228/900 [15:16<40:27,  3.61s/it]
[deepseek-ai_DeepSeek-V3][TF]:  25%|██▌       | 229/900 [15:21<42:47,  3.83s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 230/900 [15:24<42:23,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 231/900 [15:28<40:52,  3.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 232/900 [15:31<40:42,  3.66s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 233/900 [15:35<39:38,  3.57s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 234/900 [15:37<34:59,  3.15s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 235/900 [15:42<40:21,  3.64s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▌       | 236/900 [15:45<39:00,  3.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▋       | 237/900 [15:49<41:33,  3.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  26%|██▋       | 238/900 [15:53<43:03,  3.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 239/900 [15:56<40:06,  3.64s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 240/900 [16:00<39:50,  3.62s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 241/900 [16:03<37:47,  3.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 242/900 [16:06<35:34,  3.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 243/900 [16:10<38:45,  3.54s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 244/900 [16:14<41:32,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 245/900 [16:18<39:48,  3.65s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 246/900 [16:22<40:24,  3.71s/it]
[deepseek-ai_DeepSeek-V3][TF]:  27%|██▋       | 247/900 [16:25<38:46,  3.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 248/900 [16:27<35:43,  3.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 249/900 [16:32<39:23,  3.63s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 250/900 [16:36<42:08,  3.89s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 251/900 [16:40<41:07,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 252/900 [16:43<38:23,  3.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 253/900 [16:46<37:00,  3.43s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 254/900 [16:49<33:57,  3.15s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 255/900 [16:51<30:56,  2.88s/it]
[deepseek-ai_DeepSeek-V3][TF]:  28%|██▊       | 256/900 [16:54<30:18,  2.82s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▊       | 257/900 [16:58<34:44,  3.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▊       | 258/900 [17:02<39:10,  3.66s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 259/900 [17:06<37:31,  3.51s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 260/900 [17:08<34:35,  3.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 261/900 [17:12<36:22,  3.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 262/900 [17:15<36:03,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 263/900 [17:18<34:07,  3.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 264/900 [17:21<32:42,  3.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  29%|██▉       | 265/900 [17:25<34:48,  3.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|██▉       | 266/900 [17:27<33:07,  3.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|██▉       | 267/900 [17:32<37:54,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|██▉       | 268/900 [17:37<42:52,  4.07s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|██▉       | 269/900 [17:43<47:29,  4.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|███       | 270/900 [17:49<51:42,  4.92s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|███       | 271/900 [17:52<45:24,  4.33s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|███       | 272/900 [17:56<44:25,  4.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|███       | 273/900 [17:59<39:42,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  30%|███       | 274/900 [18:02<39:25,  3.78s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 275/900 [18:05<35:19,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 276/900 [18:07<33:07,  3.19s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 277/900 [18:10<32:04,  3.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 278/900 [18:14<34:50,  3.36s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 279/900 [18:17<33:19,  3.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 280/900 [18:20<31:22,  3.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███       | 281/900 [18:22<29:44,  2.88s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███▏      | 282/900 [18:25<30:14,  2.94s/it]
[deepseek-ai_DeepSeek-V3][TF]:  31%|███▏      | 283/900 [18:28<29:50,  2.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 284/900 [18:31<29:21,  2.86s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 285/900 [18:35<32:28,  3.17s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 286/900 [18:38<32:04,  3.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 287/900 [18:41<30:28,  2.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 288/900 [18:43<29:14,  2.87s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 289/900 [18:47<31:16,  3.07s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 290/900 [18:50<31:01,  3.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 291/900 [18:55<38:06,  3.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  32%|███▏      | 292/900 [18:58<36:16,  3.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 293/900 [19:02<35:24,  3.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 294/900 [19:05<34:13,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 295/900 [19:09<36:12,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 296/900 [19:14<40:21,  4.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 297/900 [19:17<37:13,  3.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 298/900 [19:20<34:28,  3.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 299/900 [19:24<38:03,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 300/900 [19:28<36:59,  3.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  33%|███▎      | 301/900 [19:32<37:34,  3.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▎      | 302/900 [19:35<37:27,  3.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▎      | 303/900 [19:40<40:55,  4.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 304/900 [19:43<36:54,  3.72s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 305/900 [19:46<34:01,  3.43s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 306/900 [19:49<34:37,  3.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 307/900 [19:54<37:41,  3.81s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 308/900 [19:59<40:38,  4.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 309/900 [20:02<38:00,  3.86s/it]
[deepseek-ai_DeepSeek-V3][TF]:  34%|███▍      | 310/900 [20:06<36:58,  3.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▍      | 311/900 [20:08<34:11,  3.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▍      | 312/900 [20:12<34:36,  3.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▍      | 313/900 [20:15<32:12,  3.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▍      | 314/900 [20:18<31:06,  3.18s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▌      | 315/900 [20:21<30:35,  3.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▌      | 316/900 [20:24<29:33,  3.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▌      | 317/900 [20:29<34:55,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▌      | 318/900 [20:32<33:20,  3.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  35%|███▌      | 319/900 [20:36<35:51,  3.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 320/900 [20:40<36:41,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 321/900 [20:45<39:41,  4.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 322/900 [20:50<42:03,  4.37s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 323/900 [20:57<49:17,  5.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 324/900 [21:00<42:54,  4.47s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 325/900 [21:05<45:02,  4.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▌      | 326/900 [21:07<38:37,  4.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▋      | 327/900 [21:11<37:29,  3.93s/it]
[deepseek-ai_DeepSeek-V3][TF]:  36%|███▋      | 328/900 [21:14<34:56,  3.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 329/900 [21:17<34:07,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 330/900 [21:22<36:01,  3.79s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 331/900 [21:27<39:36,  4.18s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 332/900 [21:30<35:52,  3.79s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 333/900 [21:32<32:51,  3.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 334/900 [21:35<30:11,  3.20s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 335/900 [21:40<35:08,  3.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 336/900 [21:43<33:10,  3.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  37%|███▋      | 337/900 [21:46<30:53,  3.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 338/900 [21:49<30:37,  3.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 339/900 [21:51<28:31,  3.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 340/900 [21:56<31:41,  3.40s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 341/900 [21:58<29:12,  3.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 342/900 [22:01<28:44,  3.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 343/900 [22:05<29:47,  3.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 344/900 [22:08<31:03,  3.35s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 345/900 [22:11<28:58,  3.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  38%|███▊      | 346/900 [22:14<29:49,  3.23s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▊      | 347/900 [22:18<31:13,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▊      | 348/900 [22:21<28:54,  3.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 349/900 [22:24<28:35,  3.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 350/900 [22:27<28:09,  3.07s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 351/900 [22:30<27:54,  3.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 352/900 [22:33<28:16,  3.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 353/900 [22:36<28:26,  3.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 354/900 [22:40<30:10,  3.32s/it]
[deepseek-ai_DeepSeek-V3][TF]:  39%|███▉      | 355/900 [22:44<32:20,  3.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|███▉      | 356/900 [22:48<32:59,  3.64s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|███▉      | 357/900 [22:51<31:59,  3.54s/it]
