Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][TF]:  71%|███████   | 641/900 [51:03<08:43,  2.02s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  71%|███████▏  | 642/900 [51:05<08:12,  1.91s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  71%|███████▏  | 643/900 [51:07<09:05,  2.12s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 644/900 [51:11<11:03,  2.59s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 645/900 [51:13<09:45,  2.29s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 646/900 [51:17<12:22,  2.92s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 647/900 [51:19<11:03,  2.62s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 648/900 [51:21<10:19,  2.46s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 649/900 [51:23<09:30,  2.27s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 650/900 [51:27<11:38,  2.79s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 651/900 [51:30<12:30,  3.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  72%|███████▏  | 652/900 [51:33<12:04,  2.92s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 653/900 [51:37<12:59,  3.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 654/900 [51:40<13:09,  3.21s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 655/900 [51:43<12:53,  3.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 656/900 [51:45<11:07,  2.74s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 657/900 [51:46<09:33,  2.36s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 658/900 [51:48<08:47,  2.18s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 659/900 [51:50<08:12,  2.04s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 660/900 [51:52<08:41,  2.17s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  73%|███████▎  | 661/900 [51:54<08:01,  2.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▎  | 662/900 [51:56<07:38,  1.93s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▎  | 663/900 [51:58<08:00,  2.03s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 664/900 [52:00<07:40,  1.95s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 665/900 [52:01<07:19,  1.87s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 666/900 [52:04<08:06,  2.08s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 667/900 [52:06<08:27,  2.18s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 668/900 [52:08<07:45,  2.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 669/900 [52:10<07:14,  1.88s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  74%|███████▍  | 670/900 [52:12<07:38,  1.99s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▍  | 671/900 [52:17<11:00,  2.89s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▍  | 672/900 [52:23<14:33,  3.83s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▍  | 673/900 [52:25<12:18,  3.25s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▍  | 674/900 [52:27<10:40,  2.83s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▌  | 675/900 [52:29<10:14,  2.73s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▌  | 676/900 [52:37<16:00,  4.29s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▌  | 677/900 [52:40<14:48,  3.98s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▌  | 678/900 [52:42<12:17,  3.32s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  75%|███████▌  | 679/900 [52:44<10:50,  2.94s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 680/900 [52:49<12:52,  3.51s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 681/900 [52:53<13:24,  3.67s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 682/900 [52:55<11:43,  3.23s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 683/900 [52:58<11:28,  3.17s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 684/900 [53:00<09:56,  2.76s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 685/900 [53:02<08:49,  2.46s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▌  | 686/900 [53:03<07:49,  2.20s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▋  | 687/900 [53:06<08:25,  2.37s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  76%|███████▋  | 688/900 [53:08<08:02,  2.28s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 689/900 [53:10<07:24,  2.11s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 690/900 [53:16<11:04,  3.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 691/900 [53:18<10:08,  2.91s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 692/900 [53:20<09:31,  2.75s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 693/900 [53:23<09:06,  2.64s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 694/900 [53:24<07:59,  2.33s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 695/900 [53:26<07:50,  2.29s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 696/900 [53:29<07:55,  2.33s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  77%|███████▋  | 697/900 [53:32<08:29,  2.51s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 698/900 [53:34<07:55,  2.35s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 699/900 [53:37<08:34,  2.56s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 700/900 [53:39<08:08,  2.44s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 701/900 [53:43<09:30,  2.86s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 702/900 [53:46<09:19,  2.82s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 703/900 [53:47<08:08,  2.48s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 704/900 [53:49<07:26,  2.28s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 705/900 [53:51<06:54,  2.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  78%|███████▊  | 706/900 [53:53<06:47,  2.10s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▊  | 707/900 [53:55<06:54,  2.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▊  | 708/900 [53:58<07:16,  2.28s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 709/900 [54:00<07:02,  2.21s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 710/900 [54:04<08:54,  2.81s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 711/900 [54:07<09:20,  2.97s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 712/900 [54:09<08:21,  2.67s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 713/900 [54:12<08:15,  2.65s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 714/900 [54:14<08:09,  2.63s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  79%|███████▉  | 715/900 [54:17<07:56,  2.57s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|███████▉  | 716/900 [54:20<08:18,  2.71s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|███████▉  | 717/900 [54:22<07:55,  2.60s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|███████▉  | 718/900 [54:24<07:29,  2.47s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|███████▉  | 719/900 [54:27<07:14,  2.40s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|████████  | 720/900 [54:29<06:59,  2.33s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|████████  | 721/900 [54:33<08:26,  2.83s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|████████  | 722/900 [54:37<09:09,  3.09s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|████████  | 723/900 [54:39<08:20,  2.83s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  80%|████████  | 724/900 [54:43<09:13,  3.14s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 725/900 [54:48<11:32,  3.95s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 726/900 [54:56<14:53,  5.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 727/900 [54:58<11:58,  4.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 728/900 [55:00<10:01,  3.50s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 729/900 [55:02<08:55,  3.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 730/900 [55:06<09:33,  3.37s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████  | 731/900 [55:09<08:54,  3.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████▏ | 732/900 [55:12<08:23,  3.00s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  81%|████████▏ | 733/900 [55:13<07:11,  2.58s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 734/900 [55:16<07:13,  2.61s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 735/900 [55:18<06:35,  2.40s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 736/900 [55:21<07:02,  2.58s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 737/900 [55:23<06:17,  2.32s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 738/900 [55:24<05:39,  2.09s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 739/900 [55:28<07:05,  2.64s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 740/900 [55:35<10:41,  4.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 741/900 [55:37<08:37,  3.25s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  82%|████████▏ | 742/900 [55:39<07:36,  2.89s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 743/900 [55:41<07:10,  2.74s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 744/900 [55:43<06:27,  2.48s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 745/900 [55:45<05:54,  2.29s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 746/900 [55:47<05:47,  2.25s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 747/900 [55:49<05:38,  2.21s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 748/900 [55:51<05:38,  2.23s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 749/900 [55:53<05:16,  2.09s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 750/900 [55:55<05:01,  2.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  83%|████████▎ | 751/900 [55:58<05:57,  2.40s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▎ | 752/900 [56:00<05:37,  2.28s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▎ | 753/900 [56:02<05:11,  2.12s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 754/900 [56:06<06:07,  2.52s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 755/900 [56:08<05:41,  2.35s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 756/900 [56:10<05:46,  2.41s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 757/900 [56:17<08:36,  3.62s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 758/900 [56:21<09:22,  3.96s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 759/900 [56:26<09:37,  4.10s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  84%|████████▍ | 760/900 [56:28<08:22,  3.59s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▍ | 761/900 [56:32<08:33,  3.69s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▍ | 762/900 [56:35<07:41,  3.34s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▍ | 763/900 [56:37<06:47,  2.97s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▍ | 764/900 [56:42<08:31,  3.76s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▌ | 765/900 [56:45<07:33,  3.36s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▌ | 766/900 [56:47<06:41,  2.99s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▌ | 767/900 [56:49<05:57,  2.69s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▌ | 768/900 [56:51<05:22,  2.44s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  85%|████████▌ | 769/900 [56:54<05:37,  2.57s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 770/900 [57:02<09:13,  4.26s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 771/900 [57:15<14:39,  6.82s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 772/900 [57:18<12:43,  5.96s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 773/900 [57:26<13:38,  6.45s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 774/900 [57:31<12:44,  6.07s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 775/900 [57:34<10:49,  5.20s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▌ | 776/900 [57:44<13:15,  6.41s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▋ | 777/900 [57:49<12:46,  6.23s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  86%|████████▋ | 778/900 [57:55<11:59,  5.90s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 779/900 [58:01<11:56,  5.92s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 780/900 [58:06<11:28,  5.74s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 781/900 [58:09<10:04,  5.08s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 782/900 [58:15<10:05,  5.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 783/900 [58:20<10:07,  5.20s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 784/900 [58:26<10:45,  5.57s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 785/900 [58:33<11:28,  5.98s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 786/900 [58:37<10:00,  5.27s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  87%|████████▋ | 787/900 [58:43<10:32,  5.60s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 788/900 [58:50<10:49,  5.80s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 789/900 [58:53<09:31,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 790/900 [58:57<08:38,  4.71s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 791/900 [59:00<07:54,  4.36s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 792/900 [59:06<08:35,  4.77s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 793/900 [59:10<08:01,  4.50s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 794/900 [59:18<09:53,  5.60s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 795/900 [59:24<09:45,  5.58s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  88%|████████▊ | 796/900 [59:30<09:59,  5.76s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▊ | 797/900 [59:34<08:54,  5.19s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▊ | 798/900 [59:38<08:09,  4.80s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 799/900 [59:44<08:42,  5.17s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 800/900 [59:49<08:46,  5.27s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 801/900 [59:53<08:06,  4.91s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 802/900 [59:57<07:14,  4.43s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 803/900 [59:59<06:05,  3.76s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 804/900 [1:00:03<06:09,  3.85s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  89%|████████▉ | 805/900 [1:00:06<05:54,  3.73s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|████████▉ | 806/900 [1:00:12<06:46,  4.32s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|████████▉ | 807/900 [1:00:18<07:29,  4.83s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|████████▉ | 808/900 [1:00:22<06:47,  4.43s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|████████▉ | 809/900 [1:00:25<06:18,  4.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|█████████ | 810/900 [1:00:28<05:31,  3.68s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|█████████ | 811/900 [1:00:32<05:50,  3.94s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|█████████ | 812/900 [1:00:36<05:45,  3.92s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|█████████ | 813/900 [1:00:43<07:04,  4.87s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  90%|█████████ | 814/900 [1:01:01<12:31,  8.74s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 815/900 [1:01:25<18:57, 13.38s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 816/900 [1:01:47<22:07, 15.80s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 817/900 [1:01:58<19:56, 14.42s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 818/900 [1:02:12<19:47, 14.48s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 819/900 [1:02:23<18:05, 13.40s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 820/900 [1:03:09<30:37, 22.97s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████ | 821/900 [1:03:15<23:46, 18.06s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████▏| 822/900 [1:03:26<20:37, 15.86s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  91%|█████████▏| 823/900 [1:03:49<23:08, 18.03s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 824/900 [1:04:13<25:09, 19.86s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 825/900 [1:04:22<20:35, 16.47s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 826/900 [1:04:27<16:05, 13.05s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 827/900 [1:04:33<13:32, 11.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 828/900 [1:04:38<10:59,  9.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 829/900 [1:04:42<09:04,  7.67s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 830/900 [1:04:49<08:46,  7.52s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 831/900 [1:04:52<06:58,  6.06s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  92%|█████████▏| 832/900 [1:05:10<10:47,  9.52s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 833/900 [1:05:37<16:35, 14.86s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 834/900 [1:05:54<17:09, 15.60s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 835/900 [1:06:04<15:06, 13.95s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 836/900 [1:06:20<15:25, 14.46s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 837/900 [1:06:30<13:43, 13.08s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 838/900 [1:06:43<13:34, 13.13s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 839/900 [1:07:10<17:26, 17.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 840/900 [1:07:17<14:04, 14.08s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  93%|█████████▎| 841/900 [1:07:48<18:55, 19.25s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▎| 842/900 [1:08:25<23:43, 24.55s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▎| 843/900 [1:08:34<18:53, 19.89s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 844/900 [1:08:40<14:39, 15.71s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 845/900 [1:08:59<15:14, 16.63s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 846/900 [1:09:16<15:12, 16.90s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 847/900 [1:09:26<13:03, 14.78s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 848/900 [1:09:50<15:09, 17.48s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 849/900 [1:10:00<13:02, 15.35s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  94%|█████████▍| 850/900 [1:10:09<11:07, 13.35s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▍| 851/900 [1:10:14<08:58, 10.99s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▍| 852/900 [1:10:20<07:26,  9.31s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▍| 853/900 [1:10:24<06:10,  7.88s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▍| 854/900 [1:10:39<07:39,  9.98s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▌| 855/900 [1:10:46<06:54,  9.22s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▌| 856/900 [1:10:55<06:36,  9.01s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▌| 857/900 [1:11:09<07:28, 10.42s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▌| 858/900 [1:11:16<06:38,  9.49s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  95%|█████████▌| 859/900 [1:11:22<05:40,  8.31s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 860/900 [1:11:27<05:02,  7.57s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 861/900 [1:11:36<05:04,  7.82s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 862/900 [1:11:43<04:53,  7.72s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 863/900 [1:11:51<04:46,  7.74s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 864/900 [1:12:02<05:10,  8.62s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 865/900 [1:12:37<09:43, 16.68s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▌| 866/900 [1:12:54<09:23, 16.58s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▋| 867/900 [1:13:12<09:26, 17.17s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  96%|█████████▋| 868/900 [1:13:15<06:54, 12.95s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 869/900 [1:13:20<05:25, 10.51s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 870/900 [1:13:28<04:50,  9.68s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 871/900 [1:13:32<03:49,  7.90s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 872/900 [1:13:42<04:06,  8.80s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 873/900 [1:13:52<04:03,  9.03s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 874/900 [1:14:07<04:40, 10.79s/it]
